################################################################################
# Device[0]: Device 738c (gfx908)
# Compute:   1536 GFlop/s (120 CUs @ 100 MHz)
# Bandwidth: 102 GB/s (4096-bit @ 100 MHz)
################################################################################
Tensile Client Columns: GFlops (clock-normalized), GFlops (raw), SolName, KernelMs, Valid/Total, CoreMhz, MemMhz, TempC, FanSpeed, Idx/Total, TimeStamp
Initializing 575 MBytes................


Problem[0/1]: 128, 128, 1, 32
[rocr debug agent]: 
Queue error state in GPU agent: AMD gfx908
Node: 1
Queue ID: 140490587627520 (Undefined code;)


8 wavefront(s) found in @PC: 0x00007FC675402E60
printing the first one: 

   EXEC: 0x0000000000000801
 STATUS: 0x0041AC60
TRAPSTS: 0x80000100
     M0: 0x00006000

     s0: 0x83880000    s1: 0x00007FC6    s2: 0x00000000    s3: 0x00000000
   s108: 0x75402E60  s109: 0x00007FC6  s110: 0x00000801  s111: 0x04000000

Lane 0x0
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000000   v33: 0x00000000   v34: 0x00000000   v35: 0x3F800000
    v36: 0x00000000   v37: 0x00000000   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00000000   v57: 0x00002000   v58: 0x00000008   v59: 0x00000008
    v60: 0x00000000   v61: 0x00002000   v62: 0x00000000   v63: 0xC7840600
Lane 0x1
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000000   v33: 0x00000001   v34: 0x00000080   v35: 0x3F800000
    v36: 0x00000001   v37: 0x00000200   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00000200   v57: 0x00002400   v58: 0x00000010   v59: 0x00000010
    v60: 0x00000004   v61: 0x00002004   v62: 0x00000001   v63: 0xC66D5800
Lane 0x2
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000000   v33: 0x00000002   v34: 0x00000100   v35: 0x3F800000
    v36: 0x00000002   v37: 0x00000400   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00000400   v57: 0x00002800   v58: 0x00000018   v59: 0x00000018
    v60: 0x00000008   v61: 0x00002008   v62: 0x00000002   v63: 0xC41F0000
Lane 0x3
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000000   v33: 0x00000003   v34: 0x00000180   v35: 0x3F800000
    v36: 0x00000003   v37: 0x00000600   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00000600   v57: 0x00002C00   v58: 0x00000020   v59: 0x00000020
    v60: 0x0000000C   v61: 0x0000200C   v62: 0x00000003   v63: 0xC73E7A00
Lane 0x4
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000000   v33: 0x00000004   v34: 0x00000200   v35: 0x3F800000
    v36: 0x00000004   v37: 0x00000800   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00000800   v57: 0x00003000   v58: 0x00000028   v59: 0x00000028
    v60: 0x00000010   v61: 0x00002010   v62: 0x00000004   v63: 0xC71A3200
Lane 0x5
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000000   v33: 0x00000005   v34: 0x00000280   v35: 0x3F800000
    v36: 0x00000005   v37: 0x00000A00   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00000A00   v57: 0x00003400   v58: 0x00000030   v59: 0x00000030
    v60: 0x00000014   v61: 0x00002014   v62: 0x00000005   v63: 0xC78A9C00
Lane 0x6
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000000   v33: 0x00000006   v34: 0x00000300   v35: 0x3F800000
    v36: 0x00000006   v37: 0x00000C00   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00000C00   v57: 0x00003800   v58: 0x00000038   v59: 0x00000038
    v60: 0x00000018   v61: 0x00002018   v62: 0x00000006   v63: 0x47A71700
Lane 0x7
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000000   v33: 0x00000007   v34: 0x00000380   v35: 0x3F800000
    v36: 0x00000007   v37: 0x00000E00   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00000E00   v57: 0x00003C00   v58: 0x00000040   v59: 0x00000040
    v60: 0x0000001C   v61: 0x0000201C   v62: 0x00000007   v63: 0xC672B800
Lane 0x8
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000000   v33: 0x00000008   v34: 0x00000400   v35: 0x3F800000
    v36: 0x00000008   v37: 0x00001000   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00001000   v57: 0x00004000   v58: 0x00000048   v59: 0x00000048
    v60: 0x00000020   v61: 0x00002020   v62: 0x00000008   v63: 0x46F74400
Lane 0x9
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000000   v33: 0x00000009   v34: 0x00000480   v35: 0x3F800000
    v36: 0x00000009   v37: 0x00001200   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00001200   v57: 0x00004400   v58: 0x00000050   v59: 0x00000050
    v60: 0x00000024   v61: 0x00002024   v62: 0x00000009   v63: 0x460E4800
Lane 0xA
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000000   v33: 0x0000000A   v34: 0x00000500   v35: 0x3F800000
    v36: 0x0000000A   v37: 0x00001400   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00001400   v57: 0x00004800   v58: 0x00000058   v59: 0x00000058
    v60: 0x00000028   v61: 0x00002028   v62: 0x0000000A   v63: 0xC718BC00
Lane 0xB
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000000   v33: 0x0000000B   v34: 0x00000580   v35: 0x3F800000
    v36: 0x0000000B   v37: 0x00001600   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00001600   v57: 0x00004C00   v58: 0x00000060   v59: 0x00000060
    v60: 0x0000002C   v61: 0x0000202C   v62: 0x0000000B   v63: 0xC7667000
Lane 0xC
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000000   v33: 0x0000000C   v34: 0x00000600   v35: 0x3F800000
    v36: 0x0000000C   v37: 0x00001800   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00001800   v57: 0x00005000   v58: 0x00000068   v59: 0x00000068
    v60: 0x00000030   v61: 0x00002030   v62: 0x0000000C   v63: 0x46B11800
Lane 0xD
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000000   v33: 0x0000000D   v34: 0x00000680   v35: 0x3F800000
    v36: 0x0000000D   v37: 0x00001A00   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00001A00   v57: 0x00005400   v58: 0x00000070   v59: 0x00000070
    v60: 0x00000034   v61: 0x00002034   v62: 0x0000000D   v63: 0x464FB000
Lane 0xE
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000000   v33: 0x0000000E   v34: 0x00000700   v35: 0x3F800000
    v36: 0x0000000E   v37: 0x00001C00   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00001C00   v57: 0x00005800   v58: 0x00000078   v59: 0x00000078
    v60: 0x00000038   v61: 0x00002038   v62: 0x0000000E   v63: 0xC7763A00
Lane 0xF
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000000   v33: 0x0000000F   v34: 0x00000780   v35: 0x3F800000
    v36: 0x0000000F   v37: 0x00001E00   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00001E00   v57: 0x00005C00   v58: 0x00000080   v59: 0x00000080
    v60: 0x0000003C   v61: 0x0000203C   v62: 0x0000000F   v63: 0x47128200
Lane 0x10
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000000   v33: 0x00000010   v34: 0x00000800   v35: 0x3F800000
    v36: 0x00000010   v37: 0x00002000   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00000004   v57: 0x00002004   v58: 0x00000088   v59: 0x00000088
    v60: 0x00000040   v61: 0x00002040   v62: 0x00000010   v63: 0xC6D78000
Lane 0x11
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
